,Airline,stops_list,Departure,Prices,Duration
22,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
23,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
24,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 45m
25,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
26,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
27,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
28,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
29,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
30,,1 stop,STNStansted-BLRBengaluru Intl,,13h 25m
31,,1 stop,BLRBengaluru Intl-STNStansted,,13h 10m
32,,1 stop,LCYLondon City-BLRBengaluru Intl,,12h 15m
33,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
0,Emirates,1 stop,STNStansted-BLRBengaluru Intl,£682,13h 25m
1,Lufthansa,1 stop,BLRBengaluru Intl-STNStansted,£636,13h 10m
2,Multiple Airlines,1 stop,LHRHeathrow-BLRBengaluru Intl,£537,11h 55m
3,Qatar Airways,1 stop,BLRBengaluru Intl-LHRHeathrow,£623,12h 40m
4,Qatar Airways,3 stops,STNStansted-BLRBengaluru Intl,£623,29h 05m
5,Qatar Airways,3 stops,BLRBengaluru Intl-LGWGatwick,£633,32h 20m
6,Qatar Airways,1 stop,LHRHeathrow-BLRBengaluru Intl,£633,12h 15m
7,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
8,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£636,12h 45m
9,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
10,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 05m
11,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£637,14h 05m
12,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 35m
13,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£648,14h 05m
14,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£648,12h 55m
15,Emirates,1 stop,BLRBengaluru Intl-LHRHeathrow,£649,12h 40m
16,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£652,13h 55m
17,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
18,,1 stop,LHRHeathrow-BLRBengaluru Intl,,11h 55m
19,,1 stop,BLRBengaluru Intl-LHRHeathrow,,14h 40m
20,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
21,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
22,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
23,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
24,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 45m
25,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
26,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
27,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
28,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
29,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
30,,1 stop,STNStansted-BLRBengaluru Intl,,13h 25m
31,,1 stop,BLRBengaluru Intl-STNStansted,,13h 10m
32,,1 stop,LCYLondon City-BLRBengaluru Intl,,12h 15m
33,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
0,Emirates,1 stop,STNStansted-BLRBengaluru Intl,£682,13h 25m
1,Lufthansa,1 stop,BLRBengaluru Intl-STNStansted,£636,13h 10m
2,Multiple Airlines,1 stop,LHRHeathrow-BLRBengaluru Intl,£537,11h 55m
3,Qatar Airways,1 stop,BLRBengaluru Intl-LHRHeathrow,£623,12h 40m
4,Qatar Airways,3 stops,STNStansted-BLRBengaluru Intl,£623,29h 05m
5,Qatar Airways,3 stops,BLRBengaluru Intl-LGWGatwick,£633,32h 20m
6,Qatar Airways,1 stop,LHRHeathrow-BLRBengaluru Intl,£633,12h 15m
7,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
8,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£636,12h 45m
9,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
10,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 05m
11,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£637,14h 05m
12,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 35m
13,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£648,14h 05m
14,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£648,12h 55m
15,Emirates,1 stop,BLRBengaluru Intl-LHRHeathrow,£649,12h 40m
16,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£652,13h 55m
17,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
18,,1 stop,LHRHeathrow-BLRBengaluru Intl,,11h 55m
19,,1 stop,BLRBengaluru Intl-LHRHeathrow,,14h 40m
20,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
21,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
22,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
23,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
24,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 45m
25,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
26,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
27,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
28,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
29,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
30,,1 stop,STNStansted-BLRBengaluru Intl,,13h 25m
31,,1 stop,BLRBengaluru Intl-STNStansted,,13h 10m
32,,1 stop,LCYLondon City-BLRBengaluru Intl,,12h 15m
33,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
0,Emirates,1 stop,STNStansted-BLRBengaluru Intl,£682,13h 25m
1,Lufthansa,1 stop,BLRBengaluru Intl-STNStansted,£636,13h 10m
2,Multiple Airlines,1 stop,LHRHeathrow-BLRBengaluru Intl,£537,11h 55m
3,Qatar Airways,1 stop,BLRBengaluru Intl-LHRHeathrow,£623,12h 40m
4,Qatar Airways,3 stops,STNStansted-BLRBengaluru Intl,£623,29h 05m
5,Qatar Airways,3 stops,BLRBengaluru Intl-LGWGatwick,£633,32h 20m
6,Qatar Airways,1 stop,LHRHeathrow-BLRBengaluru Intl,£633,12h 15m
7,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
8,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£636,12h 45m
9,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
10,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 05m
11,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£637,14h 05m
12,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 35m
13,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£648,14h 05m
14,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£648,12h 55m
15,Emirates,1 stop,BLRBengaluru Intl-LHRHeathrow,£649,12h 40m
16,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£652,13h 55m
17,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
18,,1 stop,LHRHeathrow-BLRBengaluru Intl,,11h 55m
19,,1 stop,BLRBengaluru Intl-LHRHeathrow,,14h 40m
20,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
21,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
22,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
23,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
24,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 45m
25,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
26,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
27,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
28,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
29,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
30,,1 stop,STNStansted-BLRBengaluru Intl,,13h 25m
31,,1 stop,BLRBengaluru Intl-STNStansted,,13h 10m
32,,1 stop,LCYLondon City-BLRBengaluru Intl,,12h 15m
33,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
0,Emirates,1 stop,STNStansted-BLRBengaluru Intl,£682,13h 25m
1,Lufthansa,1 stop,BLRBengaluru Intl-STNStansted,£636,13h 10m
2,Multiple Airlines,1 stop,LHRHeathrow-BLRBengaluru Intl,£537,11h 55m
3,Qatar Airways,1 stop,BLRBengaluru Intl-LHRHeathrow,£623,12h 40m
4,Qatar Airways,3 stops,STNStansted-BLRBengaluru Intl,£623,29h 05m
5,Qatar Airways,3 stops,BLRBengaluru Intl-LGWGatwick,£633,32h 20m
6,Qatar Airways,1 stop,LHRHeathrow-BLRBengaluru Intl,£633,12h 15m
7,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
8,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£636,12h 45m
9,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
10,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 05m
11,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£637,14h 05m
12,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 35m
13,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£648,14h 05m
14,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£648,12h 55m
15,Emirates,1 stop,BLRBengaluru Intl-LHRHeathrow,£649,12h 40m
16,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£652,13h 55m
17,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
18,,1 stop,LHRHeathrow-BLRBengaluru Intl,,11h 55m
19,,1 stop,BLRBengaluru Intl-LHRHeathrow,,14h 40m
20,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
21,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
22,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
23,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
24,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 45m
25,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
26,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
27,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
28,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
29,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
30,,1 stop,STNStansted-BLRBengaluru Intl,,13h 25m
31,,1 stop,BLRBengaluru Intl-STNStansted,,13h 10m
32,,1 stop,LCYLondon City-BLRBengaluru Intl,,12h 15m
33,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
0,Emirates,1 stop,STNStansted-BLRBengaluru Intl,£682,13h 25m
1,Lufthansa,1 stop,BLRBengaluru Intl-STNStansted,£636,13h 10m
2,Multiple Airlines,1 stop,LHRHeathrow-BLRBengaluru Intl,£537,11h 55m
3,Qatar Airways,1 stop,BLRBengaluru Intl-LHRHeathrow,£623,12h 40m
4,Qatar Airways,3 stops,STNStansted-BLRBengaluru Intl,£623,29h 05m
5,Qatar Airways,3 stops,BLRBengaluru Intl-LGWGatwick,£633,32h 20m
6,Qatar Airways,1 stop,LHRHeathrow-BLRBengaluru Intl,£633,12h 15m
7,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
8,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£636,12h 45m
9,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
10,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 05m
11,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£637,14h 05m
12,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 35m
13,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£648,14h 05m
14,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£648,12h 55m
15,Emirates,1 stop,BLRBengaluru Intl-LHRHeathrow,£649,12h 40m
16,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£652,13h 55m
17,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
18,,1 stop,LHRHeathrow-BLRBengaluru Intl,,11h 55m
19,,1 stop,BLRBengaluru Intl-LHRHeathrow,,14h 40m
20,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
21,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
22,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
23,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
24,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 45m
25,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
26,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
27,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
28,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
29,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
30,,1 stop,STNStansted-BLRBengaluru Intl,,13h 25m
31,,1 stop,BLRBengaluru Intl-STNStansted,,13h 10m
32,,1 stop,LCYLondon City-BLRBengaluru Intl,,12h 15m
33,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
0,Emirates,1 stop,STNStansted-BLRBengaluru Intl,£682,13h 25m
1,Lufthansa,1 stop,BLRBengaluru Intl-STNStansted,£636,13h 10m
2,Multiple Airlines,1 stop,LHRHeathrow-BLRBengaluru Intl,£537,11h 55m
3,Qatar Airways,1 stop,BLRBengaluru Intl-LHRHeathrow,£623,12h 40m
4,Qatar Airways,3 stops,STNStansted-BLRBengaluru Intl,£623,29h 05m
5,Qatar Airways,3 stops,BLRBengaluru Intl-LGWGatwick,£633,32h 20m
6,Qatar Airways,1 stop,LHRHeathrow-BLRBengaluru Intl,£633,12h 15m
7,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
8,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£636,12h 45m
9,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
10,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 05m
11,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£637,14h 05m
12,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 35m
13,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£648,14h 05m
14,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£648,12h 55m
15,Emirates,1 stop,BLRBengaluru Intl-LHRHeathrow,£649,12h 40m
16,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£652,13h 55m
17,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
18,,1 stop,LHRHeathrow-BLRBengaluru Intl,,11h 55m
19,,1 stop,BLRBengaluru Intl-LHRHeathrow,,14h 40m
20,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
21,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
22,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
23,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
24,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 45m
25,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
26,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
27,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
28,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
29,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
30,,1 stop,STNStansted-BLRBengaluru Intl,,13h 25m
31,,1 stop,BLRBengaluru Intl-STNStansted,,13h 10m
32,,1 stop,LCYLondon City-BLRBengaluru Intl,,12h 15m
33,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
0,Emirates,1 stop,STNStansted-BLRBengaluru Intl,£682,13h 25m
1,Lufthansa,1 stop,BLRBengaluru Intl-STNStansted,£636,13h 10m
2,Multiple Airlines,1 stop,LHRHeathrow-BLRBengaluru Intl,£537,11h 55m
3,Qatar Airways,1 stop,BLRBengaluru Intl-LHRHeathrow,£623,12h 40m
4,Qatar Airways,3 stops,STNStansted-BLRBengaluru Intl,£623,29h 05m
5,Qatar Airways,3 stops,BLRBengaluru Intl-LGWGatwick,£633,32h 20m
6,Qatar Airways,1 stop,LHRHeathrow-BLRBengaluru Intl,£633,12h 15m
7,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
8,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£636,12h 45m
9,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
10,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 05m
11,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£637,14h 05m
12,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 35m
13,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£648,14h 05m
14,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£648,12h 55m
15,Emirates,1 stop,BLRBengaluru Intl-LHRHeathrow,£649,12h 40m
16,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£652,13h 55m
17,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
18,,1 stop,LHRHeathrow-BLRBengaluru Intl,,11h 55m
19,,1 stop,BLRBengaluru Intl-LHRHeathrow,,14h 40m
20,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
21,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
22,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
23,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
24,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 45m
25,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
26,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
27,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
28,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
29,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
30,,1 stop,STNStansted-BLRBengaluru Intl,,13h 25m
31,,1 stop,BLRBengaluru Intl-STNStansted,,13h 10m
32,,1 stop,LCYLondon City-BLRBengaluru Intl,,12h 15m
33,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
0,Emirates,1 stop,STNStansted-BLRBengaluru Intl,£682,13h 25m
1,Lufthansa,1 stop,BLRBengaluru Intl-STNStansted,£636,13h 10m
2,Multiple Airlines,1 stop,LHRHeathrow-BLRBengaluru Intl,£537,11h 55m
3,Qatar Airways,1 stop,BLRBengaluru Intl-LHRHeathrow,£623,12h 40m
4,Qatar Airways,3 stops,STNStansted-BLRBengaluru Intl,£623,29h 05m
5,Qatar Airways,3 stops,BLRBengaluru Intl-LGWGatwick,£633,32h 20m
6,Qatar Airways,1 stop,LHRHeathrow-BLRBengaluru Intl,£633,12h 15m
7,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
8,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£636,12h 45m
9,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
10,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 05m
11,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£637,14h 05m
12,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 35m
13,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£648,14h 05m
14,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£648,12h 55m
15,Emirates,1 stop,BLRBengaluru Intl-LHRHeathrow,£649,12h 40m
16,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£652,13h 55m
17,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
18,,1 stop,LHRHeathrow-BLRBengaluru Intl,,11h 55m
19,,1 stop,BLRBengaluru Intl-LHRHeathrow,,14h 40m
20,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
21,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
22,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
23,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
24,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 45m
25,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
26,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
27,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
28,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
29,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
30,,1 stop,STNStansted-BLRBengaluru Intl,,13h 25m
31,,1 stop,BLRBengaluru Intl-STNStansted,,13h 10m
32,,1 stop,LCYLondon City-BLRBengaluru Intl,,12h 15m
33,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
0,Emirates,1 stop,STNStansted-BLRBengaluru Intl,£682,13h 25m
1,Lufthansa,1 stop,BLRBengaluru Intl-STNStansted,£636,13h 10m
2,Multiple Airlines,1 stop,LHRHeathrow-BLRBengaluru Intl,£537,11h 55m
3,Qatar Airways,1 stop,BLRBengaluru Intl-LHRHeathrow,£623,12h 40m
4,Qatar Airways,3 stops,STNStansted-BLRBengaluru Intl,£623,29h 05m
5,Qatar Airways,3 stops,BLRBengaluru Intl-LGWGatwick,£633,32h 20m
6,Qatar Airways,1 stop,LHRHeathrow-BLRBengaluru Intl,£633,12h 15m
7,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
8,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£636,12h 45m
9,Lufthansa,1 stop,BLRBengaluru Intl-LGWGatwick,£636,14h 05m
10,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 05m
11,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£637,14h 05m
12,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£637,12h 35m
13,"Qatar Airways, British Airways",1 stop,BLRBengaluru Intl-LGWGatwick,£648,14h 05m
14,"Qatar Airways, British Airways",1 stop,LHRHeathrow-BLRBengaluru Intl,£648,12h 55m
15,Emirates,1 stop,BLRBengaluru Intl-LHRHeathrow,£649,12h 40m
16,Lufthansa,1 stop,LHRHeathrow-BLRBengaluru Intl,£652,13h 55m
17,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
18,,1 stop,LHRHeathrow-BLRBengaluru Intl,,11h 55m
19,,1 stop,BLRBengaluru Intl-LHRHeathrow,,14h 40m
20,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
21,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
22,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 15m
23,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
24,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 45m
25,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
26,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
27,,1 stop,BLRBengaluru Intl-LHRHeathrow,,13h 55m
28,,1 stop,LHRHeathrow-BLRBengaluru Intl,,12h 05m
29,,1 stop,BLRBengaluru Intl-LGWGatwick,,14h 05m
30,,1 stop,STNStansted-BLRBengaluru Intl,,13h 25m
31,,1 stop,BLRBengaluru Intl-STNStansted,,13h 10m
32,,1 stop,LCYLondon City-BLRBengaluru Intl,,12h 15m
33,,1 stop,BLRBengaluru Intl-LHRHeathrow,,12h 40m
Emirates, 1  stop , STNStansted-BLRBengaluru  Intl ,£682, 13h  25m 
Lufthansa, 1  stop , BLRBengaluru  Intl-STNStansted ,£636, 13h  10m 
 Multiple  Airlines , 1  stop , LHRHeathrow-BLRBengaluru  Intl ,£537, 11h  55m 
 Qatar  Airways , 1  stop , BLRBengaluru  Intl-LHRHeathrow ,£623, 12h  40m 
 Qatar  Airways , 3  stops , STNStansted-BLRBengaluru  Intl ,£623, 29h  05m 
 Qatar  Airways , 3  stops , BLRBengaluru  Intl-LGWGatwick ,£633, 32h  20m 
 Qatar  Airways , 1  stop , LHRHeathrow-BLRBengaluru  Intl ,£633, 12h  15m 
Lufthansa, 1  stop , BLRBengaluru  Intl-LGWGatwick ,£636, 14h  05m 
Lufthansa, 1  stop , LHRHeathrow-BLRBengaluru  Intl ,£636, 12h  45m 
Lufthansa, 1  stop , BLRBengaluru  Intl-LGWGatwick ,£636, 14h  05m 
 Qatar  Airways,  British  Airways , 1  stop , LHRHeathrow-BLRBengaluru  Intl ,£637, 12h  05m 
 Qatar  Airways,  British  Airways , 1  stop , BLRBengaluru  Intl-LGWGatwick ,£637, 14h  05m 
 Qatar  Airways,  British  Airways , 1  stop , LHRHeathrow-BLRBengaluru  Intl ,£637, 12h  35m 
 Qatar  Airways,  British  Airways , 1  stop , BLRBengaluru  Intl-LGWGatwick ,£637, 14h  05m 
 Qatar  Airways,  British  Airways , 1  stop , LHRHeathrow-BLRBengaluru  Intl ,£648, 12h  55m 
 Qatar  Airways,  British  Airways , 1  stop , BLRBengaluru  Intl-LHRHeathrow ,£648, 12h  40m 
 Qatar  Airways,  British  Airways , 1  stop , LHRHeathrow-BLRBengaluru  Intl ,£648, 13h  55m 
, 1  stop , BLRBengaluru  Intl-LHRHeathrow ,, 12h  40m 
, 1  stop , LHRHeathrow-BLRBengaluru  Intl ,, 11h  55m 
, 1  stop , BLRBengaluru  Intl-LHRHeathrow ,, 14h  40m 
, 1  stop , LHRHeathrow-BLRBengaluru  Intl ,, 12h  15m 
, 1  stop , BLRBengaluru  Intl-LHRHeathrow ,, 13h  55m 
, 1  stop , LHRHeathrow-BLRBengaluru  Intl ,, 12h  15m 
, 1  stop , BLRBengaluru  Intl-LGWGatwick ,, 14h  05m 
, 1  stop , LHRHeathrow-BLRBengaluru  Intl ,, 12h  45m 
